/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Using Voyage model: voyage-multimodal-3 (multimodal)
Supabase URL: https://base.tachyonfuture.com
Batch size: 10

Processing 10 patterns (starting at ID 297)...
Processing 10 patterns (starting at ID 428)...
  ✓ Pattern 428 (131 done, 0 errors)
  ✓ Pattern 429 (132 done, 0 errors)
  ✓ Pattern 430 (133 done, 0 errors)
  ✓ Pattern 431 (134 done, 0 errors)
  ✓ Pattern 432 (135 done, 0 errors)
  ✓ Pattern 433 (136 done, 0 errors)
  ✓ Pattern 434 (137 done, 0 errors)
  ✓ Pattern 435 (138 done, 0 errors)
  ✓ Pattern 436 (139 done, 0 errors)
  ✓ Pattern 437 (140 done, 0 errors)
Processing 10 patterns (starting at ID 438)...
  ✓ Pattern 438 (141 done, 0 errors)
  ✓ Pattern 439 (142 done, 0 errors)
  ✓ Pattern 440 (143 done, 0 errors)
  ✓ Pattern 441 (144 done, 0 errors)
  ✓ Pattern 442 (145 done, 0 errors)
  ✓ Pattern 443 (146 done, 0 errors)
  ✓ Pattern 444 (147 done, 0 errors)
  ✓ Pattern 445 (148 done, 0 errors)
  ✓ Pattern 446 (149 done, 0 errors)
  ✓ Pattern 447 (150 done, 0 errors)
Processing 10 patterns (starting at ID 448)...
  ✓ Pattern 448 (151 done, 0 errors)
  ✓ Pattern 449 (152 done, 0 errors)
  ✓ Pattern 450 (153 done, 0 errors)
  ✓ Pattern 451 (154 done, 0 errors)
  ✓ Pattern 452 (155 done, 0 errors)
  ✓ Pattern 453 (156 done, 0 errors)
  ✓ Pattern 454 (157 done, 0 errors)
  ✓ Pattern 455 (158 done, 0 errors)
  ✓ Pattern 456 (159 done, 0 errors)
  ✓ Pattern 457 (160 done, 0 errors)
Processing 10 patterns (starting at ID 458)...
  ✓ Pattern 458 (161 done, 0 errors)
  ✓ Pattern 459 (162 done, 0 errors)
  ✓ Pattern 460 (163 done, 0 errors)
  ✓ Pattern 461 (164 done, 0 errors)
  ✓ Pattern 462 (165 done, 0 errors)
  ✓ Pattern 463 (166 done, 0 errors)
  ✓ Pattern 464 (167 done, 0 errors)
  ✓ Pattern 465 (168 done, 0 errors)
  ✓ Pattern 466 (169 done, 0 errors)
  ✓ Pattern 467 (170 done, 0 errors)
Processing 10 patterns (starting at ID 468)...
  ✓ Pattern 468 (171 done, 0 errors)
  ✓ Pattern 469 (172 done, 0 errors)
  ✓ Pattern 470 (173 done, 0 errors)
  ✓ Pattern 471 (174 done, 0 errors)
  ✓ Pattern 472 (175 done, 0 errors)
  ✓ Pattern 473 (176 done, 0 errors)
  ✓ Pattern 474 (177 done, 0 errors)
  ✓ Pattern 475 (178 done, 0 errors)
  ✓ Pattern 476 (179 done, 0 errors)
  ✓ Pattern 477 (180 done, 0 errors)
Processing 10 patterns (starting at ID 478)...
  ✓ Pattern 478 (181 done, 0 errors)
  ✓ Pattern 479 (182 done, 0 errors)
  ✓ Pattern 480 (183 done, 0 errors)
  ✓ Pattern 481 (184 done, 0 errors)
  ✓ Pattern 482 (185 done, 0 errors)
  ✓ Pattern 483 (186 done, 0 errors)
  ✓ Pattern 484 (187 done, 0 errors)
  ✓ Pattern 485 (188 done, 0 errors)
  ✓ Pattern 486 (189 done, 0 errors)
  ✓ Pattern 487 (190 done, 0 errors)
Processing 10 patterns (starting at ID 488)...
  ✓ Pattern 488 (191 done, 0 errors)
  ✓ Pattern 489 (192 done, 0 errors)
  ✓ Pattern 490 (193 done, 0 errors)
  ✓ Pattern 491 (194 done, 0 errors)
  ✓ Pattern 492 (195 done, 0 errors)
  ✓ Pattern 493 (196 done, 0 errors)
  ✓ Pattern 494 (197 done, 0 errors)
  ✓ Pattern 495 (198 done, 0 errors)
  ✓ Pattern 496 (199 done, 0 errors)
  ✓ Pattern 497 (200 done, 0 errors)
Processing 10 patterns (starting at ID 498)...
  ✓ Pattern 498 (201 done, 0 errors)
  ✓ Pattern 499 (202 done, 0 errors)
  ✓ Pattern 500 (203 done, 0 errors)
  ✓ Pattern 501 (204 done, 0 errors)
  ✓ Pattern 502 (205 done, 0 errors)
  ✓ Pattern 503 (206 done, 0 errors)
  ✓ Pattern 504 (207 done, 0 errors)
  ✓ Pattern 505 (208 done, 0 errors)
  ✓ Pattern 506 (209 done, 0 errors)
  ✓ Pattern 507 (210 done, 0 errors)
Processing 10 patterns (starting at ID 508)...
  ✓ Pattern 508 (211 done, 0 errors)
  ✓ Pattern 509 (212 done, 0 errors)
  ✓ Pattern 510 (213 done, 0 errors)
  ✓ Pattern 511 (214 done, 0 errors)
  ✓ Pattern 512 (215 done, 0 errors)
  ✓ Pattern 513 (216 done, 0 errors)
  ✓ Pattern 514 (217 done, 0 errors)
  ✓ Pattern 515 (218 done, 0 errors)
  ✓ Pattern 516 (219 done, 0 errors)
  ✓ Pattern 517 (220 done, 0 errors)
Processing 10 patterns (starting at ID 518)...
  ✓ Pattern 518 (221 done, 0 errors)
  ✓ Pattern 519 (222 done, 0 errors)
  ✓ Pattern 520 (223 done, 0 errors)
  ✓ Pattern 521 (224 done, 0 errors)
  ✓ Pattern 522 (225 done, 0 errors)
  ✓ Pattern 523 (226 done, 0 errors)
  ✓ Pattern 524 (227 done, 0 errors)
  ✓ Pattern 525 (228 done, 0 errors)
  ✓ Pattern 526 (229 done, 0 errors)
  ✓ Pattern 527 (230 done, 0 errors)
Processing 10 patterns (starting at ID 528)...
  ✓ Pattern 528 (231 done, 0 errors)
  ✓ Pattern 529 (232 done, 0 errors)
  ✓ Pattern 530 (233 done, 0 errors)
  ✓ Pattern 531 (234 done, 0 errors)
  ✓ Pattern 532 (235 done, 0 errors)
  ✓ Pattern 533 (236 done, 0 errors)
  ✓ Pattern 534 (237 done, 0 errors)
  ✓ Pattern 535 (238 done, 0 errors)
  ✓ Pattern 536 (239 done, 0 errors)
  ✓ Pattern 537 (240 done, 0 errors)
Processing 10 patterns (starting at ID 538)...
  ✓ Pattern 538 (241 done, 0 errors)
  ✓ Pattern 539 (242 done, 0 errors)
  ✓ Pattern 540 (243 done, 0 errors)
  ✓ Pattern 541 (244 done, 0 errors)
  ✓ Pattern 542 (245 done, 0 errors)
  ✓ Pattern 543 (246 done, 0 errors)
  ✓ Pattern 544 (247 done, 0 errors)
  ✓ Pattern 545 (248 done, 0 errors)
  ✓ Pattern 546 (249 done, 0 errors)
  ✓ Pattern 547 (250 done, 0 errors)
Processing 10 patterns (starting at ID 548)...
  ✓ Pattern 548 (251 done, 0 errors)
  ✓ Pattern 549 (252 done, 0 errors)
  ✓ Pattern 550 (253 done, 0 errors)
  ✓ Pattern 551 (254 done, 0 errors)
  ✓ Pattern 552 (255 done, 0 errors)
  ✓ Pattern 553 (256 done, 0 errors)
  ✓ Pattern 554 (257 done, 0 errors)
  ✓ Pattern 555 (258 done, 0 errors)
  ✓ Pattern 556 (259 done, 0 errors)
  ✓ Pattern 557 (260 done, 0 errors)
Processing 10 patterns (starting at ID 558)...
  ✓ Pattern 558 (261 done, 0 errors)
  ✓ Pattern 559 (262 done, 0 errors)
  ✓ Pattern 560 (263 done, 0 errors)
  ✓ Pattern 561 (264 done, 0 errors)
  ✓ Pattern 562 (265 done, 0 errors)
  ✓ Pattern 563 (266 done, 0 errors)
  ✓ Pattern 564 (267 done, 0 errors)
  ✓ Pattern 565 (268 done, 0 errors)
  ✓ Pattern 566 (269 done, 0 errors)
  ✓ Pattern 567 (270 done, 0 errors)
Processing 10 patterns (starting at ID 568)...
  ✓ Pattern 568 (271 done, 0 errors)
  ✓ Pattern 569 (272 done, 0 errors)
  ✓ Pattern 570 (273 done, 0 errors)
  ✓ Pattern 571 (274 done, 0 errors)
  ✓ Pattern 572 (275 done, 0 errors)
  ✓ Pattern 573 (276 done, 0 errors)
  ✓ Pattern 574 (277 done, 0 errors)
  ✓ Pattern 575 (278 done, 0 errors)
  ✓ Pattern 576 (279 done, 0 errors)
  ✓ Pattern 577 (280 done, 0 errors)
Processing 10 patterns (starting at ID 578)...
  ✓ Pattern 578 (281 done, 0 errors)
  ✓ Pattern 579 (282 done, 0 errors)
  ✓ Pattern 580 (283 done, 0 errors)
  ✓ Pattern 581 (284 done, 0 errors)
  ✓ Pattern 582 (285 done, 0 errors)
  ✓ Pattern 583 (286 done, 0 errors)
  ✓ Pattern 584 (287 done, 0 errors)
  ✓ Pattern 585 (288 done, 0 errors)
  ✓ Pattern 586 (289 done, 0 errors)
  ✓ Pattern 587 (290 done, 0 errors)
Processing 10 patterns (starting at ID 588)...
  ✓ Pattern 588 (291 done, 0 errors)
  ✓ Pattern 589 (292 done, 0 errors)
  ✓ Pattern 590 (293 done, 0 errors)
  ✓ Pattern 591 (294 done, 0 errors)
  ✓ Pattern 592 (295 done, 0 errors)
  ✓ Pattern 593 (296 done, 0 errors)
  ✓ Pattern 594 (297 done, 0 errors)
  ✓ Pattern 595 (298 done, 0 errors)
  ✓ Pattern 596 (299 done, 0 errors)
  ✓ Pattern 597 (300 done, 0 errors)
Processing 10 patterns (starting at ID 598)...
  ✓ Pattern 598 (301 done, 0 errors)
  ✓ Pattern 599 (302 done, 0 errors)
  ✓ Pattern 600 (303 done, 0 errors)
  ✓ Pattern 601 (304 done, 0 errors)
  ✓ Pattern 602 (305 done, 0 errors)
  ✓ Pattern 603 (306 done, 0 errors)
  ✓ Pattern 604 (307 done, 0 errors)
  ✓ Pattern 605 (308 done, 0 errors)
  ✓ Pattern 606 (309 done, 0 errors)
  ✓ Pattern 607 (310 done, 0 errors)
Processing 10 patterns (starting at ID 608)...
  ✓ Pattern 608 (311 done, 0 errors)
  ✓ Pattern 609 (312 done, 0 errors)
  ✓ Pattern 610 (313 done, 0 errors)
  ✓ Pattern 611 (314 done, 0 errors)
  ✓ Pattern 612 (315 done, 0 errors)
  ✓ Pattern 613 (316 done, 0 errors)
  ✓ Pattern 614 (317 done, 0 errors)
  ✓ Pattern 615 (318 done, 0 errors)
  ✓ Pattern 616 (319 done, 0 errors)
  ✓ Pattern 617 (320 done, 0 errors)
Processing 10 patterns (starting at ID 618)...
  ✓ Pattern 618 (321 done, 0 errors)
  ✓ Pattern 619 (322 done, 0 errors)
  ✓ Pattern 620 (323 done, 0 errors)
  ✓ Pattern 621 (324 done, 0 errors)
  ✓ Pattern 622 (325 done, 0 errors)
  ✓ Pattern 623 (326 done, 0 errors)
  ✓ Pattern 624 (327 done, 0 errors)
  ✓ Pattern 625 (328 done, 0 errors)
  ✓ Pattern 626 (329 done, 0 errors)
  ✓ Pattern 627 (330 done, 0 errors)
Processing 10 patterns (starting at ID 628)...
  ✓ Pattern 628 (331 done, 0 errors)
  ✓ Pattern 629 (332 done, 0 errors)
  ✓ Pattern 630 (333 done, 0 errors)
  ✓ Pattern 631 (334 done, 0 errors)
  ✓ Pattern 632 (335 done, 0 errors)
  ✓ Pattern 633 (336 done, 0 errors)
  ✓ Pattern 634 (337 done, 0 errors)
  ✓ Pattern 635 (338 done, 0 errors)
  ✓ Pattern 636 (339 done, 0 errors)
  ✓ Pattern 637 (340 done, 0 errors)
Processing 10 patterns (starting at ID 638)...
  ✓ Pattern 638 (341 done, 0 errors)
  ✓ Pattern 639 (342 done, 0 errors)
  ✓ Pattern 640 (343 done, 0 errors)
  ✓ Pattern 641 (344 done, 0 errors)
  ✓ Pattern 642 (345 done, 0 errors)
  ✓ Pattern 643 (346 done, 0 errors)
  ✓ Pattern 644 (347 done, 0 errors)
  ✓ Pattern 645 (348 done, 0 errors)
  ✓ Pattern 646 (349 done, 0 errors)
  ✓ Pattern 647 (350 done, 0 errors)
Processing 10 patterns (starting at ID 648)...
  ✓ Pattern 648 (351 done, 0 errors)
  ✓ Pattern 649 (352 done, 0 errors)
  ✓ Pattern 671 (353 done, 0 errors)
  ✓ Pattern 672 (354 done, 0 errors)
  ✓ Pattern 673 (355 done, 0 errors)
  ✓ Pattern 674 (356 done, 0 errors)
  ✓ Pattern 675 (357 done, 0 errors)
  ✓ Pattern 676 (358 done, 0 errors)
  ✓ Pattern 677 (359 done, 0 errors)
  ✓ Pattern 678 (360 done, 0 errors)
Processing 10 patterns (starting at ID 679)...
  ✓ Pattern 679 (361 done, 0 errors)
  ✓ Pattern 680 (362 done, 0 errors)
  ✓ Pattern 681 (363 done, 0 errors)
  ✓ Pattern 682 (364 done, 0 errors)
  ✓ Pattern 683 (365 done, 0 errors)
  ✓ Pattern 684 (366 done, 0 errors)
  ✓ Pattern 685 (367 done, 0 errors)
  ✓ Pattern 686 (368 done, 0 errors)
  ✓ Pattern 687 (369 done, 0 errors)
  ✓ Pattern 688 (370 done, 0 errors)
Processing 10 patterns (starting at ID 689)...
  ✓ Pattern 689 (371 done, 0 errors)
  ✓ Pattern 690 (372 done, 0 errors)
  ✓ Pattern 691 (373 done, 0 errors)
  ✓ Pattern 692 (374 done, 0 errors)
  ✓ Pattern 693 (375 done, 0 errors)
  ✓ Pattern 694 (376 done, 0 errors)
  ✓ Pattern 695 (377 done, 0 errors)
  ✓ Pattern 696 (378 done, 0 errors)
  ✓ Pattern 697 (379 done, 0 errors)
  ✓ Pattern 698 (380 done, 0 errors)
Processing 10 patterns (starting at ID 699)...
  ✓ Pattern 699 (381 done, 0 errors)
  ✓ Pattern 700 (382 done, 0 errors)
  ✓ Pattern 702 (383 done, 0 errors)
  ✓ Pattern 703 (384 done, 0 errors)
  ✓ Pattern 704 (385 done, 0 errors)
  ✓ Pattern 705 (386 done, 0 errors)
  ✓ Pattern 706 (387 done, 0 errors)
  ✓ Pattern 707 (388 done, 0 errors)
  ✓ Pattern 708 (389 done, 0 errors)
  ✓ Pattern 709 (390 done, 0 errors)
Processing 10 patterns (starting at ID 710)...
  ✓ Pattern 710 (391 done, 0 errors)
  ✓ Pattern 711 (392 done, 0 errors)
  ✓ Pattern 712 (393 done, 0 errors)
  ✓ Pattern 713 (394 done, 0 errors)
  ✓ Pattern 714 (395 done, 0 errors)
  ✓ Pattern 715 (396 done, 0 errors)
  ✓ Pattern 716 (397 done, 0 errors)
  ✓ Pattern 717 (398 done, 0 errors)
  ✓ Pattern 718 (399 done, 0 errors)
  ✓ Pattern 719 (400 done, 0 errors)
Processing 10 patterns (starting at ID 720)...
  ✓ Pattern 720 (401 done, 0 errors)
  ✓ Pattern 721 (402 done, 0 errors)
  ✓ Pattern 722 (403 done, 0 errors)
  ✓ Pattern 723 (404 done, 0 errors)
  ✓ Pattern 724 (405 done, 0 errors)
  ✓ Pattern 725 (406 done, 0 errors)
  ✓ Pattern 726 (407 done, 0 errors)
  ✓ Pattern 727 (408 done, 0 errors)
  ✓ Pattern 728 (409 done, 0 errors)
  ✓ Pattern 729 (410 done, 0 errors)
Processing 10 patterns (starting at ID 730)...
  ✓ Pattern 730 (411 done, 0 errors)
  ✓ Pattern 731 (412 done, 0 errors)
  ✓ Pattern 732 (413 done, 0 errors)
  ✓ Pattern 733 (414 done, 0 errors)
  ✓ Pattern 734 (415 done, 0 errors)
  ✓ Pattern 735 (416 done, 0 errors)
  ✓ Pattern 736 (417 done, 0 errors)
  ✓ Pattern 737 (418 done, 0 errors)
  ✓ Pattern 738 (419 done, 0 errors)
  ✓ Pattern 739 (420 done, 0 errors)
Processing 10 patterns (starting at ID 740)...
  ✓ Pattern 740 (421 done, 0 errors)
  ✓ Pattern 741 (422 done, 0 errors)
  ✓ Pattern 742 (423 done, 0 errors)
  ✓ Pattern 743 (424 done, 0 errors)
  ✓ Pattern 744 (425 done, 0 errors)
  ✓ Pattern 745 (426 done, 0 errors)
  ✓ Pattern 746 (427 done, 0 errors)
  ✓ Pattern 747 (428 done, 0 errors)
  ✓ Pattern 748 (429 done, 0 errors)
  ✓ Pattern 749 (430 done, 0 errors)
Processing 10 patterns (starting at ID 750)...
  ✓ Pattern 750 (431 done, 0 errors)
  ✓ Pattern 751 (432 done, 0 errors)
  ✓ Pattern 752 (433 done, 0 errors)
  ✓ Pattern 753 (434 done, 0 errors)
  ✓ Pattern 754 (435 done, 0 errors)
  ✓ Pattern 755 (436 done, 0 errors)
  ✓ Pattern 756 (437 done, 0 errors)
  ✓ Pattern 757 (438 done, 0 errors)
  ✓ Pattern 758 (439 done, 0 errors)
  ✓ Pattern 759 (440 done, 0 errors)
Processing 10 patterns (starting at ID 760)...
  ✓ Pattern 760 (441 done, 0 errors)
  ✓ Pattern 761 (442 done, 0 errors)
  ✓ Pattern 762 (443 done, 0 errors)
  ✓ Pattern 763 (444 done, 0 errors)
  ✓ Pattern 764 (445 done, 0 errors)
  ✓ Pattern 765 (446 done, 0 errors)
  ✓ Pattern 766 (447 done, 0 errors)
  ✓ Pattern 767 (448 done, 0 errors)
  ✓ Pattern 768 (449 done, 0 errors)
  ✓ Pattern 769 (450 done, 0 errors)
Processing 10 patterns (starting at ID 770)...
  ✓ Pattern 770 (451 done, 0 errors)
  ✓ Pattern 771 (452 done, 0 errors)
  ✓ Pattern 772 (453 done, 0 errors)
  ✓ Pattern 773 (454 done, 0 errors)
  ✓ Pattern 774 (455 done, 0 errors)
  ✓ Pattern 775 (456 done, 0 errors)
  ✓ Pattern 776 (457 done, 0 errors)
  ✓ Pattern 777 (458 done, 0 errors)
  ✓ Pattern 778 (459 done, 0 errors)
  ✓ Pattern 779 (460 done, 0 errors)
Processing 10 patterns (starting at ID 780)...
  ✓ Pattern 780 (461 done, 0 errors)
  ✓ Pattern 781 (462 done, 0 errors)
  ✓ Pattern 782 (463 done, 0 errors)
  ✓ Pattern 783 (464 done, 0 errors)
  ✓ Pattern 784 (465 done, 0 errors)
  ✓ Pattern 785 (466 done, 0 errors)
  ✓ Pattern 786 (467 done, 0 errors)
  ✓ Pattern 787 (468 done, 0 errors)
  ✓ Pattern 788 (469 done, 0 errors)
  ✓ Pattern 789 (470 done, 0 errors)
Processing 10 patterns (starting at ID 790)...
  ✓ Pattern 790 (471 done, 0 errors)
  ✓ Pattern 791 (472 done, 0 errors)
  ✓ Pattern 792 (473 done, 0 errors)
  ✓ Pattern 793 (474 done, 0 errors)
  ✓ Pattern 794 (475 done, 0 errors)
  ✓ Pattern 795 (476 done, 0 errors)
  ✓ Pattern 796 (477 done, 0 errors)
  ✓ Pattern 797 (478 done, 0 errors)
  ✓ Pattern 798 (479 done, 0 errors)
  ✓ Pattern 799 (480 done, 0 errors)
Processing 10 patterns (starting at ID 800)...
  ✓ Pattern 800 (481 done, 0 errors)
  ✓ Pattern 801 (482 done, 0 errors)
  ✓ Pattern 802 (483 done, 0 errors)
  ✓ Pattern 803 (484 done, 0 errors)
  ✓ Pattern 804 (485 done, 0 errors)
  ✓ Pattern 805 (486 done, 0 errors)
  ✓ Pattern 806 (487 done, 0 errors)
  ✓ Pattern 807 (488 done, 0 errors)
  ✓ Pattern 808 (489 done, 0 errors)
  ✓ Pattern 809 (490 done, 0 errors)
Processing 10 patterns (starting at ID 810)...
  ✓ Pattern 810 (491 done, 0 errors)
  ✓ Pattern 811 (492 done, 0 errors)
  ✓ Pattern 812 (493 done, 0 errors)
  ✓ Pattern 813 (494 done, 0 errors)
  ✓ Pattern 814 (495 done, 0 errors)
  ✓ Pattern 815 (496 done, 0 errors)
  ✓ Pattern 816 (497 done, 0 errors)
  ✓ Pattern 817 (498 done, 0 errors)
  ✓ Pattern 818 (499 done, 0 errors)
  ✓ Pattern 819 (500 done, 0 errors)
Processing 10 patterns (starting at ID 820)...
  ✓ Pattern 820 (501 done, 0 errors)
  ✓ Pattern 821 (502 done, 0 errors)
  ✓ Pattern 822 (503 done, 0 errors)
  ✓ Pattern 823 (504 done, 0 errors)
  ✓ Pattern 824 (505 done, 0 errors)
  ✓ Pattern 825 (506 done, 0 errors)
  ✓ Pattern 826 (507 done, 0 errors)
  ✓ Pattern 827 (508 done, 0 errors)
  ✓ Pattern 828 (509 done, 0 errors)
  ✓ Pattern 829 (510 done, 0 errors)
Processing 10 patterns (starting at ID 830)...
